"185457230567575552","Thu Mar 29 20:03:44 +0000 2012","I've uploaded an @YouTube video http://t.co/8n9AyGVp Broadbalk Wheat Experiment  At Rothamsted","175489193","","","","False","0","0","2","0"
"861984664805941248","Tue May 09 16:42:13 +0000 2017","@RothamstedCRE @achimdobermann @Rothamsted I'll be looking at #broadbalk data from an unusual starting point tomorr… https://t.co/D566fMdLk5","799206372701306880","","","","False","1","0","0","1"
"1021377130964414465","Mon Jul 23 12:50:58 +0000 2018","What a difference a month makes.... super aerial shots of #Broadbalk Wheat Experiment @Rothamsted taken 20th June a… https://t.co/ojHjljq9ib","888499448","","","","False","2","0","19","32"
"925042908386025472","Mon Oct 30 16:53:10 +0000 2017","Our slides on metadata challenges for #Broadbalk long-term experiment presented at #scidata17 https://t.co/j52p4wDOiM","799206372701306880","","","","False","1","0","2","3"
"555464810872438784","Wed Jan 14 20:41:45 +0000 2015","Broadbalk soils dating back to 1887 great tour of Rothamsted today. http://t.co/uyJIwbhog6","303841013","","","","False","0","1","5","4"
"524500761833902080","Tue Oct 21 10:01:41 +0000 2014","Now in e-RA - the 2013 yield data for Broadbalk, Park Grass and Hoosfield long-term experiments at #Rothamsted http://t.co/ar6NZr7Ss1","888499448","","","","False","0","0","0","0"
"1179823453509050369","Thu Oct 03 18:20:06 +0000 2019","Dr. Andy Macdonald is preparing to plant the 177th consecutive wheat crop at the Broadbalk plots at Rothamsted. Bas… https://t.co/238f6AKIjk","299856812","","","","False","0","0","1","11"
"839422048892043265","Wed Mar 08 10:26:26 +0000 2017","@HansLak @PartijvdDieren Op dit soort berichten ga ik niet meer op in.Laten we het over de werkelijkheid hebben.Bestudeer Broadbalk project.","817405362223648768","","","","False","0","0","0","0"
"524292058283249665","Mon Oct 20 20:12:22 +0000 2014","@SarahGPerry @typejunky @GressenhallFW Have you heard of the Broadbalk experiment? That takes winter wheat back to the 1840s in the UK.","172757782","","","","False","0","1","0","0"
"1085146599322472448","Tue Jan 15 12:08:04 +0000 2019","#broadbalk FYM and nil plots (no ferts since 1843) this morning. 1st is no herbicide section (FYM on left) in foreg… https://t.co/hLqZsv1LcV","799206372701306880","","","","False","1","0","3","6"
"616743121766981632","Thu Jul 02 22:59:53 +0000 2015","Phosphorus leaching from soils containing different phosphorus concentrations in the Broadbalk Experiment https://t.co/F12eTh8rbT #TBT","3061632420","","","","False","0","0","0","0"
"357071162574004224","Tue Jul 16 09:36:13 +0000 2013","Plots without herbicide at broadbalk @Rothamsted, spot the crop! http://t.co/1YhuGRiXzV","422042612","","","","False","0","1","1","2"
"1037344551105687554","Wed Sep 05 14:19:48 +0000 2018","@TerryDaynard @prometheusgreen The Broadbalk experiment of @Rothamsted research has data from more than 160 years c… https://t.co/QaOnqXcd3q","708346432395157504","","","","False","0","2","0","1"
"923147859679203335","Wed Oct 25 11:22:55 +0000 2017","@Drosophilic @alhufton @Rothamsted We're working on it but there's a lot to do. #Broadbalk just one of many long term experiments!","799206372701306880","","","","False","0","0","0","0"
"1095661431461216257","Wed Feb 13 12:30:16 +0000 2019","@eRA_Curator @Rothamsted I have been there once and saw the Broadbalk with my own eyes - so impressive!","842330452056764416","","","","False","0","0","0","3"
"469875033482199040","Fri May 23 16:18:32 +0000 2014","Broadbalk zero herbicide plot....(since 1843) http://t.co/YBK8m1gKXg","144538369","","","","False","0","0","2","0"
"1011619739402194946","Tue Jun 26 14:38:35 +0000 2018","It's 50 years since the introduction of modern short-strawed, high-yielding wheat cultivars on #Broadbalk… https://t.co/226wQnglpk","888499448","","","","False","0","2","11","11"
"1109920712603648000","Sun Mar 24 20:51:33 +0000 2019","@SajeevEM @Rothamsted The organic wheat in the long term #Broadbalk study does not do well versus conventional so d… https://t.co/mO2eDjFZTW","938417788472963072","","","","False","0","1","0","0"
"843434102787399683","Sun Mar 19 12:08:55 +0000 2017","@bisbb Ja en? Wat bewijst dat voor de vijf grote agrarische teelten waar wij van leven? Niets! Probeer eens tarwe op arme grond? Broadbalk!","817405362223648768","","","","False","0","0","0","0"
"1107176763183038464","Sun Mar 17 07:08:05 +0000 2019","Early start today - off to Germany to present @Rothamsted long-term experiments and developing a global network for… https://t.co/4fxs9UgPOx","799206372701306880","","","","False","0","0","0","9"
"1007220869582684160","Thu Jun 14 11:19:03 +0000 2018","Huge thank you to the @rothamstedfarms team for popular Broadbalk display @cerealsevent #cereals18, stand 428. Come… https://t.co/b8cCdP1p0s","4727331819","","","","False","0","0","9","17"
"1009825501328957443","Thu Jun 21 15:48:55 +0000 2018","A good article in the latest issue of @signmagazine on statistics past and present at @Rothamsted my old stomping g… https://t.co/BCpwWPp3kB","4814073502","","","","False","1","3","4","11"
"881185400072679424","Sat Jul 01 16:19:05 +0000 2017","Lots of poppies out on #broadbalk #longtermexperiment @Rothamsted https://t.co/YzYmMd8cdd","70681308","","","","False","0","0","0","8"
"553165737339416576","Thu Jan 08 12:26:03 +0000 2015","Broadbalk plots farmed conventionally (intensively as some would say) are fine after 171 years. 100 harvest left ???","499846337","","","","False","0","0","1","0"
"1042139611911413761","Tue Sep 18 19:53:40 +0000 2018","Good day worm collecting on Broadbalk today - I always find yellow-tailed topsoil worms (Octolasion cyaneum, blue-g… https://t.co/huYsdyKFHM","4727331819","","","","False","1","0","4","14"
"1129048632945258496","Thu May 16 15:39:05 +0000 2019","Just took my first (unofficial) #facetimeafarmer class into the field to show them weeds in the wheat and how ""poop… https://t.co/moCdwtWsb6","1094771408","","","","False","0","1","2","12"
"512139142562856960","Wed Sep 17 07:21:01 +0000 2014","New issue of Weed Research published http://t.co/e2IVreLclw. Articles include Broadbalk, cornflower and cheatgrass.","413952559","","","","False","0","0","0","0"
"862296759762079746","Wed May 10 13:22:22 +0000 2017","@Yara_UK learning about the findings from Broadbalk@Rothamsted https://t.co/5xyVGAymUZ","499846337","","","","False","0","0","3","3"
"287122995363864576","Fri Jan 04 09:07:11 +0000 2013","#ofc13 #ofc2013 169 years ago Lendl was looking at peas - huge body of continuous data on wheat in Broadbalk project.","143047334","","","","False","0","0","0","0"
"998494946717028353","Mon May 21 09:25:21 +0000 2018","Broadbalk worlds longest running scientific experiment. 175 years!!! @Rothamsted","70672287","","","","False","0","0","1","2"
"976453931382558720","Wed Mar 21 13:42:13 +0000 2018","@Soetman @simonvink @deheij @FarmersUnitedNL @CUJanD @zegtCLM @foodlog_nl Sec de rol van veeteelt/fossiel bekijken… https://t.co/vwFkQeTsBk","817405362223648768","","","","False","0","0","1","0"
"1141565072118112256","Thu Jun 20 04:34:57 +0000 2019","@BSBIbotany @Rothamsted @monkeyjodey @jon_agar @LewisStuff @sjh220 @NatureBftB Talked about this w/ a @Rothamsted s… https://t.co/iQKQBmTOZb","1397199464","","","","False","0","0","0","1"
"772751715724656640","Mon Sep 05 11:02:20 +0000 2016","#AnalyticalChemistryUnit @Rothamsted has extensive knowledge analysing samples from #Broadbalk #ParkGrass @BBSRC https://t.co/kBCsdZTSZT","87922339","","","","False","0","0","0","2"
"593834741410963456","Thu Apr 30 17:50:09 +0000 2015","Trip to Broadbalk @Rothamsted: oldest experimental wheat plots -spot the #nitrogen treatments #monogram2015 http://t.co/ZeK67c63gR","2359907359","","","","False","0","0","4","4"
"1151912173725192192","Thu Jul 18 17:50:38 +0000 2019","This field is known as Broadbalk and it is home to the longest continuously running agronomic experiment in the wor… https://t.co/5u6mA9yLm5","1144882621","","","","False","1","3","14","42"
"940891485737750528","Wed Dec 13 10:29:45 +0000 2017","If you're interested in the history of #Broadbalk, the @Rothamsted annual report for 1968 part 2 is a fascinating r… https://t.co/PaBQVub4QW","799206372701306880","","","","False","0","0","0","1"
"1059812112300679169","Tue Nov 06 14:17:52 +0000 2018","Should be #broadbalk","72494198","","","","False","0","0","0","0"
"729354175096758272","Sun May 08 16:56:00 +0000 2016","What a beautiful day at Rothamsted. I just flew my drone over Broadbalk: 173 years distilled into 20 seconds of fun. https://t.co/FdhCdijAaB","1043602884","","","","False","0","0","30","37"
"537649052968431616","Wed Nov 26 16:48:17 +0000 2014","Keith Goulding: Lawes' legacy &amp; broadbalk, the oldest agricultural field experiment in the world #LAWES200 http://t.co/Wf0Kr6I7vo","422042612","","","","False","0","0","6","3"
"694491835822166021","Tue Feb 02 12:05:31 +0000 2016","looking at Broadbalk the worlds oldest wheat expmnt with Baptiste Tellier speaker at @SentryLtd farming conference https://t.co/GUZarczwbK","144538369","","","","False","0","0","4","3"
"448405816647749634","Tue Mar 25 10:27:32 +0000 2014","Long term no herbicide wheat plot on broadbalk @Rothamsted last year (can you spot the wheat?) #Borlaug100 http://t.co/3l9A5fKcun","422042612","","","","False","0","2","10","2"
"1080910804994613248","Thu Jan 03 19:36:32 +0000 2019","Evening twitter is there a book in the world which discuss’s the history of broadbalk and the morrow plots in USA?","46077799","","","","False","0","1","0","0"
"1141449780331261955","Wed Jun 19 20:56:49 +0000 2019","@Wagner__Markus Population of galium tricornutum on section 9 of Broadbalk LTE @Rothamsted. Counted up to 75 plants… https://t.co/ImGb9dlYDw","791713295967412224","","","","False","0","1","0","2"
"1043515108138385408","Sat Sep 22 14:59:24 +0000 2018","Broadbalk #Earthworms: worth their weight in gold! The largest #earthworm ever found here (L.terrestris) and common… https://t.co/UGte4HsikQ","4727331819","","","","False","1","1","6","28"
"998488197960228864","Mon May 21 08:58:32 +0000 2018","#broadbalk - the story of modern agriculture @achimdobermann #LTErothamsted https://t.co/9K5LhTAlrD","799206372701306880","","","","False","0","0","1","6"
"289360782196621312","Thu Jan 10 13:19:21 +0000 2013","""@eRA_Curator: George Osborne referred to Rothamsted’s Broadbalk Experiment @Rothamsted  speech to the Royal Society http://t.co/zqLzS1y1""","472015665","","","","False","0","0","0","0"
"1178707793781633025","Mon Sep 30 16:26:52 +0000 2019","100 years of tractor ploughing on @Rothamsted 177-year-old Broadbalk wheat experiment.  With high N and FYM still p… https://t.co/3sYVmJAFSh","934877549695553537","","","","False","3","1","9","29"
"1084018890278166528","Sat Jan 12 09:26:58 +0000 2019","@YolodyKim @teralytic One approach does not have to be at the exclusion of another. Again, go look at Broadbalk the… https://t.co/a4JwyP4bMg","944818692","","","","False","0","0","0","0"
"536892977046515713","Mon Nov 24 14:43:55 +0000 2014","Via BBSRC: Plant co-existence: insights from a 171 year Rothamsted experiment: Research on Broadbalk weed comm... http://t.co/tIbqClq9vX","46342393","","","","False","0","0","0","0"
"861308611917754369","Sun May 07 19:55:50 +0000 2017","@atlasobscura Sigh, still not the oldest. @Rothamsted Broadbalk 1843! https://t.co/chGe9MZhhE","19870047","","","","False","0","0","0","1"
"1111302277359460353","Thu Mar 28 16:21:24 +0000 2019","Friday Eve 🍻👀 #FridayVibes #FridayEve #Beer #Broadbalk #BroadbalkBitter #Rothamsted #RothamstedBitter #FarrBrew… https://t.co/RGoXM85qDJ","1098245647436824577","","","","False","0","0","0","0"
"1042043396540575744","Tue Sep 18 13:31:20 +0000 2018","Ploughing today! The worm hunting team are collecting all unearthed #earthworms to see what species thrive after 17… https://t.co/EJsaGz6bDQ","4727331819","","","","False","0","0","13","32"
"963787906874736640","Wed Feb 14 14:51:57 +0000 2018","We love the worlds longest-running field experiments @Rothamsted get data from e-RA @eracurator #lovedata18 preview… https://t.co/HFCnOcsCwl","888499448","","","","False","1","0","5","9"
"923146824076099584","Wed Oct 25 11:18:48 +0000 2017","Glendining on the Broadbalk long term experiment: using interactive maps &amp; narratives to make up for missing data   #scidata17","256793538","","","","False","0","0","1","2"
"827522750411587584","Fri Feb 03 14:22:52 +0000 2017","It's a bit chilly at #broadbalk the world's longest continuous science experiment  on tour for #plotmech2017… https://t.co/CDKxeyNBHx","700415291604467713","","","","False","0","0","0","0"
"1072156981451022336","Mon Dec 10 15:51:58 +0000 2018","We have new data 2017 &amp; 2018 for weeds surveyed on the no-herbicide section of #Broadbalk wheat experiment… https://t.co/TSW7voe7nq","888499448","","","","False","1","0","4","7"
"999220131552165888","Wed May 23 09:26:58 +0000 2018","Fascinating flash talk earthworms on #broadbalk long-term experiment as indicators of soil health @wormscience… https://t.co/EtMBeQmZ3d","888499448","","","","False","2","0","7","9"
"978686888977498113","Tue Mar 27 17:35:12 +0000 2018","@HendrikKaput @jwerisman Die 10-20% is o.a. gebaseerd op de N-respons in Broadbalk. Dit is geen pleidooi voor geen kunstmest.","978683145938759680","","","","False","0","0","0","0"
"905086154323750912","Tue Sep 05 15:12:09 +0000 2017","This fellow was also keen to hear about Broadbalk Experiment @Rothamsted. The 401st conference delegate? #SOM2017 https://t.co/x0V8sO9cd4","243423583","","","","False","0","0","0","1"
"834089393275158529","Tue Feb 21 17:16:22 +0000 2017","Good to have a visit by colleagues from SRUC @Rothamsted @SRUC  viewing Broadbalk &amp; Sample Archive https://t.co/k9cKWliMoE","888499448","","","","False","0","0","2","5"
"1121812154175434752","Fri Apr 26 16:23:54 +0000 2019","Today’s office: Broadbalk @Rothamsted #wheat #soil and #sun ✌🏻 https://t.co/xl9gojM3Lg","230840748","","","","False","0","2","1","4"
"469875018735030272","Fri May 23 16:18:28 +0000 2014","Excellent visit to @rothamsted seeing 173 year old wheat trial broadbalk and learning about GM camelina trial http://t.co/LWB9mNvUkI","144538369","","","","False","0","0","0","0"
"807160288114016256","Fri Dec 09 09:49:43 +0000 2016","Broadbalk long-term experiment @Rothamsted now in Guinness Book of Records - data from e-RA_Curator https://t.co/GoNPdEeyvh","888499448","","","","False","0","0","0","0"
"1023477353148768257","Sun Jul 29 07:56:30 +0000 2018","@OOOfarmer @FarmerAndyH @IntegratedSoils @bentd76 @SimonCo47613635 It does look interesting. The Rothamstead broadb… https://t.co/eJOXyyLhjr","460443347","","","","False","0","1","0","0"
"1043520707920109573","Sat Sep 22 15:21:39 +0000 2018","@bettwsresident https://t.co/CIBX5mpdYg","4727331819","","","","False","0","0","0","1"
"1190340872040329216","Fri Nov 01 18:52:34 +0000 2019","Those first experiments began in 1843 on Broadbalk, probably the most famous field in the world. The exact same exp… https://t.co/B0z7mOPuQv","2276009684","","","","False","0","2","5","25"
"672147043788304384","Wed Dec 02 20:15:17 +0000 2015","Dyk the broadbalk plots are oldest continuous wheat experiments in the world? #growcanada15 shows Ag depends on tech https://t.co/ANtS0W1jhr","188086868","","","","False","0","1","0","1"
"197683766293041152","Wed May 02 13:47:37 +0000 2012","The Broadbalk field experiment has been running continuously since 1843 http://t.co/3sjDpm7B","86433671","","","","False","0","0","0","0"
"946517607586385921","Thu Dec 28 23:05:57 +0000 2017","UK Wheat yields 1240 - present
Historical yields from feudal records https://t.co/iu5LA3KMSV
Late 1800s - present,… https://t.co/hsZF4ajHJS","708346432395157504","","","","False","0","0","1","1"
"558996201937580032","Sat Jan 24 14:34:14 +0000 2015","Ian @BSBIbotany shows changes since 1843 in best known field in world - Rothamsted""s Broadbalk long-term field expt http://t.co/Gyr4UCf7Kn","38625476","","","","False","0","1","4","1"
"919604452100837376","Sun Oct 15 16:42:41 +0000 2017","@Mikeandhisdog @Botanygeek Yet the 150 years plus of Broadbalk show that is a nonsense.","944818692","","","","False","0","0","0","4"
"571286267465474048","Fri Feb 27 12:30:34 +0000 2015","The Broadbalk Experiment @Rothamsted: putting a voice to the LTES @BBSRC National capability #IYS2015 https://t.co/CeBtSuDhBN","87922339","","","","False","0","0","4","2"
"572810950266339328","Tue Mar 03 17:29:07 +0000 2015","RT @Rothamsted: The Broadbalk Experiment @Rothamsted: putting a voice to the LTES @BBSRC National capability https://t.co/C6cAfQU6C1","143789185","","","","False","0","0","1","0"
"506393642987429889","Mon Sep 01 10:50:27 +0000 2014","RT @nl_brown: Penny Hirsch from @BBSRC @Rothamsted on the Broadbalk experiment at #SGMsoil14. @GenomeAnalysis also gets a mention.","98877698","","","","False","0","0","1","2"
"912974704662781952","Wed Sep 27 09:38:26 +0000 2017","Treasure hunting on Broadbalk today! #soilscience #earthworms #ploughing https://t.co/zJ8ZwYLumK","4727331819","","","","False","1","0","2","25"
"1007294258737569792","Thu Jun 14 16:10:40 +0000 2018","Getting my hands dusty with #broadbalk grain for fetting up the #RothamstedFestival Yield Challenge Game. Ratio of… https://t.co/LbIhUXBqb8","799206372701306880","","","","False","0","0","0","1"
"732248757476020224","Mon May 16 16:38:02 +0000 2016","A future UNESCO heritage site? With 170 years plus continuous wheat, @Rothamsted broadbalk trial should be! https://t.co/XDh069WQtr","1227054354","","","","False","0","0","0","0"
"1048576778342752257","Sat Oct 06 14:12:40 +0000 2018","@jwerisman Het Broadbalk experiment in Rothamsted geeft 1 ton/ha als opbrengst over 160 jaar.. Heeft Frits al een l… https://t.co/xGZslyZbuM","817405362223648768","","","","False","0","0","0","0"
"1031538787090931712","Mon Aug 20 13:49:46 +0000 2018","Great, clear talk by Randy Neidz. Really enjoyable description and discussion of experiment design. All the way fro… https://t.co/hYcdllNBl7","39707241","","","","False","0","0","5","10"
"1030801556743045122","Sat Aug 18 13:00:17 +0000 2018","See the Broadbalk Experiments during the Cereals &amp; Grains 18 post-meeting Rothamsted Research Tour!… https://t.co/K22NO3tc1Z","33989421","","","","False","0","0","0","2"
"976426252725817345","Wed Mar 21 11:52:14 +0000 2018","Nice day to be out of the office- digging for earthworms in Broadbalk today #wormscience https://t.co/5ZqBTJnXKL","4727331819","","","","False","0","0","5","24"
"964144284684431361","Thu Feb 15 14:28:05 +0000 2018","Fields of glory. Explore long-term experiments, from the classical and continuing trials in Barnfield and Broadbalk… https://t.co/qLrk6rnkzy","87922339","","","","False","2","0","7","7"
"884423146341896192","Mon Jul 10 14:44:44 +0000 2017","Visiting Broadbalk and Park Grass, some of the world's longest-running experiments @Rothamsted @NUCLEUS_VJC https://t.co/yHmK8O616C","731600686572576769","","","","False","0","0","7","14"
"1016651367140732928","Tue Jul 10 11:52:29 +0000 2018","""How weather variation changes the functional response of wheat to nitrogen on Broadbalk"" by John Addy #IBC2018BCN… https://t.co/exhwLUMewl","1008705268413292544","","","","False","0","0","0","0"
"593910343329517568","Thu Apr 30 22:50:34 +0000 2015","Broadbalk trial @Rothamsted. Which plot has nitrogen?? #monogram2015 #impressive http://t.co/GL80C6RRyF","938704483","","","","False","0","0","1","3"
"593392865184772096","Wed Apr 29 12:34:18 +0000 2015","Achim Dobermann director @Rothamsted shows mean wheat yields and tech changes at Broadbalk field trials #Monogram2015 http://t.co/xyLqI0SnIr","950350586","","","","False","0","0","8","6"
"488678370646167553","Mon Jul 14 13:36:17 +0000 2014","Video about Broadbalk, the longest running field experiment on wheat http://t.co/17Gi8HTEFn. Related data available from e-RA.","888499448","","","","False","0","0","1","0"
"1152094430880567296","Fri Jul 19 05:54:51 +0000 2019","Great opportunity yesterday with @IKCaldwell #Brexittour to see around @Rothamsted #broadbalk #resistance… https://t.co/bIzy8XYrpm","335213670","","","{'id': '4a487d4c97c15987', 'url': 'https://api.twitter.com/1.1/geo/id/4a487d4c97c15987.json', 'place_type': 'city', 'name': 'Harpenden', 'full_name': 'Harpenden, East', 'country_code': 'GB', 'country': 'United Kingdom', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.408945, 51.79144], [-0.408945, 51.833672], [-0.319851, 51.833672], [-0.319851, 51.79144]]]}, 'attributes': {}}","False","0","0","2","9"
"697858492716208128","Thu Feb 11 19:03:24 +0000 2016","#WinterAtRothamsted #Wheat stem elongation #Broadbalk #NationalCapability #BBSRC https://t.co/u4DQxcAo2Z","87922339","","","","False","0","1","1","2"
"474125039596744704","Wed Jun 04 09:46:32 +0000 2014","Open Access Data: selected Broadbalk Soil Organic Carbon data is now freely available http://t.co/7lGOR2GEgB","888499448","","","","False","0","0","0","0"
"565527457730936834","Wed Feb 11 15:07:07 +0000 2015","broadbalk.wheat http://t.co/buRK5CpbuZ","742356589","","","","False","0","0","0","0"
"894843728178933760","Tue Aug 08 08:52:24 +0000 2017","DOIs for #Broadbalk and #parkgrass long-term experiments are next on the board...@eRA_Curator","799206372701306880","","","","False","0","0","0","0"
"998602690128171009","Mon May 21 16:33:29 +0000 2018","Lots of innovations have positive sustainability effects over the years of Broadbalk data #AgBalance #LTErothamsted @Rothamsted","70672287","","","{'id': '4a487d4c97c15987', 'url': 'https://api.twitter.com/1.1/geo/id/4a487d4c97c15987.json', 'place_type': 'city', 'name': 'Harpenden', 'full_name': 'Harpenden, East', 'country_code': 'GB', 'country': 'United Kingdom', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.408945, 51.79144], [-0.408945, 51.833672], [-0.319851, 51.833672], [-0.319851, 51.79144]]]}, 'attributes': {}}","False","0","0","0","1"
"1085147878119653378","Tue Jan 15 12:13:09 +0000 2019","Couple more pics of the new rotation experiment, next to #broadbalk. First is a no-till plot with struggling OSR an… https://t.co/kcjnrj86K5","799206372701306880","","","","False","0","0","0","2"
"578211074488557568","Wed Mar 18 15:07:17 +0000 2015","New open access data now in e-RA: organic carbon accumulation in Broadbalk and Geescroft Wilderness  #Rothamsted http://t.co/DlpBXB5Ir0","888499448","","","","False","0","0","0","0"
